"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\login_sendpassword.txt","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\Contact\_vti_cnf\ContactFormAResponse.htm","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\Forms\_vti_cnf\ConferenceBrochure2005.htm","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\Forms\_vti_cnf\ConferenceBrochure2005.pdf","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T5_CoverLettertoApplicants.docx","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Logos\_vti_cnf\SMILogo2004.tif","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Web\_vti_cnf\Vid_PlayerIllustration.jpg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Logos\_vti_cnf\SMILogo2004.jpg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Logos\_vti_cnf\SMILogo2004.bmp","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\_vti_cnf\LitTalesOfGrace.jpg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\conference\SMI_FundingRequest_100th_Anniv_of_Released_Time_Conference.pdf","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Sample_Goals.pdf","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Sample_Goals.doc","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitHardwired.jpg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T3_AnnualTeacherEvaluation.docx","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\FINANCIAL & ORGANIZATION\SMI_2013_MembersZone_E2_Policies.docx","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\register_conf_upd.txt","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014d\Wirth-18-image1.jpeg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014b\Wirth-16-image1.jpeg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\register_auth_man.txt","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 6 March 22 2014b\Wirth-14-image1.tiff","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\aspnet_client\system_web\1_1_4322\SmartNav.htm","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014c\Wirth-17-image1.jpeg","314"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\RESOURCES\MEMBERS ZONE FORMS\SMI_2013_MedicalReleaseForm.docx","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\_readme.txt","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014\Wirth-15-image1.jpeg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 6 March 22 2014\Wirth-13-image1.tiff","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt School children part 4 March 22  2014\Wirth-12-image2.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt School children part 4 March 22  2014\Wirth-12-image1.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\_vti_cnf\LitReligiousEd.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt School children part 1  March 22 2014\Wirth-08-image1.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt School children part 1  March 22 2014\Wirth-08-image2.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt School children part 1  March 22 2014\Wirth-08-image3.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 2 March 22 2014g\Wirth-10-image1.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\paypal\.Thumbnails\logo_ccDiscover.gif","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T12_SupplyPurchaseRequest.docx","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014b\Wirth-16-image2.png","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 3 - Breakouts by Grade Level\Small group notes - takeaways\Teacher 3 - Stephanie Lloyd high sc group notes.pdf","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\register_confirm.txt","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T14_TeacherJobDescription.docx","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\admin_notify_reg.txt","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\aspnet_client\system_web\1_1_4322\SmartNav.js","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\General Session Thursday - Recognizing Great Ideas\Planning\SM_240501_Giving Honor General Session_Agenda (Adele Little's conflicted copy 2024-06-03).docx","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014d\Wirth-18-image2.png","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\list_serv_delete.txt","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\News\_vti_cnf\News_040913_Conference.htm","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\_vti_cnf\FundRaisingBooks.htm","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014c\Wirth-17-image2.png","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\ResourceCenter\ReportNationalCouncil.htm","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 2 March 22 2014g\Wirth-10-image2.jpg","313"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Web\.Thumbnails\Web_ReleasedTimeS.jpg","312"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 7 March 22 2014\Wirth-15-image2.png","312"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 3 March 22 2014\Wirth-11-image2.jpg","312"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\examples\_vti_cnf\test_security.asp","312"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirt school children part 3 March 22 2014\Wirth-11-image1.jpg","312"
